Christine2557;781;967
Jitan Sa'mi2764;487;188
Kaya Wan1912;570;862
Ember1591;159;651
Champions1247;699;565
Dento2564;475;682
Reagah164;998;589
Festari295;28;693
Ze Kasho2689;15;206
Komali423;186;243
Wolf Link1484;65;736
Forest Minish1986;242;76
Link2485;763;6
Kamaro903;707;889
Komali1584;286;675
Zant2367;965;240
Sheik2444;290;398
Nanna1935;519;638
Kass1888;649;555
Link's Uncle641;216;331
Daphnes Nohansen Hyrule2793;227;5
Sheikah Monk2572;94;55
Mido2089;535;664
Aveil115;157;987
Liana855;683;737
Garill2085;282;701
Impa157;69;483
Cheval2357;358;142
Kah Mael1512;792;328
Deities2462;79;989
Garill2052;285;829
Linebeck1695;15;555
Captain1875;408;184
Bagu690;893;560
Paya2011;43;408
Greta2075;622;436
Town Minish1672;8;631
Sakon559;11;277
Dekki632;61;326
Greta2360;856;401
Zant1154;761;303
Ooccoo626;425;427
Ooccoo1550;840;595
Great Fairy561;937;896
Tokkey360;741;850
Oakif978;57;675
Nightmare2899;744;640
Librari2933;824;601
Trissa2328;912;734
Mamu963;603;203
King Dorephan2124;862;102
Mr. Barten31;69;581
Beth867;874;534
Traveling Merchants272;210;38
Hylia1930;61;132
Ja Baij934;232;662
Teba1351;705;669
Bosh Kala931;455;775
Shrine Maidens1956;408;263
Nightmare808;503;833
Fairies451;668;576
Mr. Write2225;817;269
Romani and Cremia2104;426;460
Deku Tree Sprout2033;739;887
Lakna Rokee509;179;63
Yammo2742;566;737
Link (Goron)1759;113;628
Renado2072;720;699
Ne'ez Yohma1321;187;447
Fairy1272;290;107
Ta'loh Naeg468;781;444
Saria8;320;766
Mamu2590;766;174
Daz238;299;939
Romani and Cremia1953;489;422
Grandma Ulrira4;674;414
Walrus1106;831;444
Renado592;861;35
Zant615;300;105
Deku Tree Sprout1516;228;748
Plikango2079;411;115
Rosa Sisters1226;664;786
Walrus1807;616;833
Wheaton and Pita805;675;76
Mila and her father1402;740;588
Grandma Ulrira1546;731;269
Oshus330;577;763
Cheval142;747;719
Grandma111;800;318
Madam Aroma2880;196;231
Doc Bandam1521;442;633
Rosa Sisters2710;712;540
Dimitri307;343;555
Tatl2316;198;672
Kamaro1594;368;805
Joel153;607;541
Champions983;690;864
Mila and her father2203;974;954
Flat1088;138;533
Killer Bees394;698;997
Orca1085;880;841
Midna2028;212;727
Sages1670;239;795
Soh Kofi323;910;470
Prince of Hyrule1050;378;615
Grandma2415;330;270
Traveling Merchants840;663;398
Damia655;154;665
Deppi1559;230;263
King Dorephan1972;947;885
Louise638;230;321
Eddo537;599;287
Bipin and Blossom's son1556;673;537
Flat568;490;185
Cheval158;570;927
Zant247;503;627
Pumaag Nitae995;158;497
Yiga Clan2228;396;641
Medigoron1556;838;649
Richard1383;812;546
Lenzo2365;420;734
Christine2079;540;89
Rosa Sisters2233;558;645
Shibo2378;926;930
Owl2356;261;725
Old Men2236;251;387
Komali109;890;300
Postman1574;488;87
Nightmare2406;986;545
Prince Sidon558;649;816
Mils1515;824;375
Daz1253;655;669
Bugut1866;402;33
Christine1855;596;517
King Zora200;66;559
Tona1500;136;735
Damia2185;73;998
Rabbits952;27;409
Jee Noh2455;902;294
Mamu2911;493;198
Zant1107;694;855
Happy Mask Salesman818;894;163
Dampé1436;675;94
Yah Rin281;396;268
Mayor Dotour2500;165;859
Keaton2482;13;514
Medigoron1603;440;685
Percy1447;413;695
Makar1786;900;627
Ghost323;490;948
Schule Donavitch349;184;42
Toh Yahsa2244;838;83
Twinrova13;234;34
Hylia2301;893;553
Shee Vaneer590;866;400
Fairy2920;148;928
Mad Batter2810;850;10
Daruk2635;299;104
Walton1974;741;93
Louise1514;560;579
Richard853;854;284
Mountain Minish290;59;695
Malena122;760;511
Owl2846;164;592
Agahnim2082;454;531
King Zora1773;918;817
Kass191;7;427
Nyave1032;57;780
Zill2264;776;718
Lord Jabu-Jabu813;842;768
Maag Halan1746;153;163
Old Man399;470;736
Indigo-Go's1378;578;697
Daqa Koth2997;634;75
Daz1454;495;226
Purah741;615;777
Tael305;284;110
No'Ez Yohma4;452;10
Wheaton and Pita2628;366;942
Ciela1315;512;660
Malon1755;610;949
Dampé907;952;940
Cado2656;540;610
Marin834;333;566
Rabbits65;789;477
Sha Warvo2854;177;338
Decci2134;785;742
Happy Mask Salesman245;919;794
Tona617;889;22
Skull Kid2878;267;357
Mellie169;221;428
Symin2675;517;307
Manbo376;458;462
Old Wayfarer988;88;411
Garadon115;511;577
Fortune Teller2728;149;153
Richard1706;176;228
Damia1218;231;496
Mountain Minish1094;909;477
Link's Uncle2212;765;752
Princess Zelda522;458;580
Kah Mael2756;706;167
Festari830;806;120
Grog2075;810;212
Barta2879;296;623
Dampe987;708;352
Kafei1304;837;795
Makar164;181;360
Yah Rin274;937;382
Talo2689;861;620
Librari1628;736;71
Darton1446;901;869
Fortune Teller2401;427;203
Link's Uncle1552;523;109
Happy Mask Salesman1747;718;244
Quill1821;317;839
Ka'o Makagh48;193;996
Shae Loya1437;469;697
Nayru1900;535;137
Sha Warvo1372;131;347
King Daltus1964;480;878
Princess Ruto1658;486;838
Trissa1001;436;941
Zelda1195;634;261
Romani and Cremia1276;242;498
Rabbits1040;595;695
Hetsu1929;255;375
Professor Shikashi1975;317;333
Tasho1191;4;687
Ruul298;370;981
Biggoron1202;766;48
Keaton2721;688;73
Richard1619;748;179
Yunobo2654;9;26
Kaam Ya'tak1221;352;273
Magda120;333;437
Mido1080;770;223
Olkin735;351;423
Sokra590;801;139
Shai Utoh2272;240;47
Lakna Rokee2744;192;158
Sprinn2750;946;46
Nightmare2471;434;426
Tatl589;928;358
Brocco1522;460;154
King Daltus430;445;937
Sue-Belle2903;313;190
Prince Sidon593;2;563
Valoo2643;3;683
Misae Suma2806;45;722
Eddo364;752;847
Forest Minish2225;636;175
Teller of Treasures2593;761;189
King Daltus2601;680;669
Gentari1667;225;299
Qukah Nata2935;835;731
Shai Utoh221;227;733
Akh Va'quot689;122;529
Professor Shikashi672;294;671
Manbo192;857;191
Tena Ko'sah579;54;39
Saria2058;164;908
Main Antagonist1991;182;775
Gentari2566;23;650
Ingo1672;632;984
Ulrira1522;146;388
Oman Au2517;619;323
Wind Fish2753;842;88
Dento271;13;267
Muwo Jeem1565;904;546
Tatl2915;689;383
Great Fairies2191;358;800
Yeto337;589;883
Kah Mael158;17;218
Rhoam Bosphoramus Hyrule2065;136;494
Zant1507;388;237
Simon905;729;836
Shop Keeper1346;77;414
Kiki331;18;186
Torfeau2194;337;748
Kass1472;126;950
Talo254;853;49
Pamela179;296;740
Killer Bees2728;325;395
Sagessa2106;8;535
Great Fairies2657;214;128
Steen2914;446;924
Ghost2642;148;211
Toffa1165;224;523
Great Deku Tree443;191;243
Flat476;39;637
Chef Bear1134;741;52
Lakna Rokee1979;9;130
Natie2940;464;994
Toffa72;202;391
Tott2013;508;511
Cyclos2852;228;711
Blaino1113;272;194
Renado1009;931;137
Dah Kaso330;886;976
Fairy Queen1986;405;825
Ilia2689;810;151
Link's Uncle340;118;915
Bombers1355;201;97
Calip561;333;536
Steen2910;204;749
Beedle926;310;660
Kam Urog2252;254;795
Sagessa2825;494;567
Dah Kaso166;180;591
Natie865;468;990
Rabbits715;924;911
Mo'a Keet651;750;128
Tatl137;569;954
Veran267;131;579
Joel1494;986;931
Oakif333;763;112
Hino2044;627;834
Wahgo Katta2652;999;514
Zant2793;745;552
Qukah Nata1419;501;79
Mountain Minish2971;296;218
Deku Tree Sprout1122;445;852
Ciela2645;532;23
Great Fairy2683;242;804
Walrus373;122;577
Yah Rin1858;653;397
Rosa Sisters876;813;195
Mina1508;419;747
Muzu858;337;344
Sharp933;132;296
Medigoron1823;789;98
Ralph1843;37;340
Anju687;697;10
Yeta1684;494;211
Soh Kofi1464;591;461
Subrosian Queen2819;35;171
Teba497;737;299
Impa2866;41;619
Turtle964;978;286
Magda1519;647;573
Lakna Rokee815;889;761
Madam MeowMeow78;508;796
Walton1057;105;73
Jabun1071;7;37
Soh Kofi2274;501;328
Vasu1418;973;16
Kass1350;1;106
Old Wayfarer1500;164;28
Akh Va'quot1927;212;999
Rose1546;809;915
Link (Goron)1505;207;61
Maku Tree1728;903;358
Mrs. Ruul2573;775;697
Goron Elder2276;598;128
Crazy Tracy1618;211;45
Eddo127;621;495
Zephos18;15;167
Tingle1296;941;483
Knights of Hyrule2284;21;28
Mr. Write611;138;521
Nayru2982;679;474
Brocco2357;354;779
Rosa Sisters341;74;97
Maku Tree303;762;929
Cado1963;234;389
Veran561;45;506
Aveil1484;339;359
Mamu2363;395;214
Tasho1116;450;559
Patch1866;611;876
Robbie2712;211;722
Schule Donavitch696;655;980
Zalta Wa850;813;975
Kuhn Sidajj597;45;985
Mrs. Ruul272;115;20
Aryll336;774;219
Percy1341;245;456
Fairy Queen1122;82;112
Muzu1868;684;53
Sophie108;320;607
Kafei2839;340;428
Joel683;584;825
Old Wayfarer1395;0;512
Zooki2642;529;564
Padok380;489;14
Patch2952;253;126
Hila Rao743;853;162
Alder202;70;728
Aryll613;434;936
Tokkey1672;331;958
Ha Dahamar324;488;501
Captain1557;700;917
Qukah Nata244;303;340
Anju's Mother109;129;103
Old Wayfarer2511;754;266
Ree Dahee146;600;994
Old Lady from Bomb Shop41;936;806
Agahnim308;502;166
Town Minish2809;577;173
Katah Chuki718;137;141
Tona2210;924;735
Toto1121;265;133
Knights of Hyrule2634;102;746
Sharp2374;107;359
Carlov1649;838;533
Koume and Kotake2411;268;289
Walton2611;294;13
Link's Uncle10;374;316
Christine783;245;782
Mikau2561;582;206
Dah Kaso2381;64;375
Fairies1265;643;693
Madam Aroma695;127;516
The Pirates2745;783;793
Veran1302;314;676
Rensa2837;927;996
Deku Royalty2725;386;523
Happy Mask Salesman1985;645;625
Patch1346;216;601
Pina874;760;44
Garadon1956;288;695
Revali1012;229;218
Champions47;578;314
Nightmare1055;429;987
Tingle446;845;393
Sale2234;5;470
Shibo313;305;425
Rauru1800;963;5
Mesa485;472;104
Smith28;654;658
Potho1060;270;946
Ka'o Makagh2103;530;861
Koume and Kotake1104;619;949
Hetsu387;23;697
Zauz777;654;419
Nanna2878;863;43
Ruul2138;47;223
Gibdo Man796;748;168
Bow-Wow1584;191;217
Oman Au2002;899;365
Syrup1828;176;310
Sheh Rata1002;925;207
Sakon644;896;501
Darunia2255;161;667
Postman506;202;3
Valoo2073;178;183
Akh Va'quot2237;456;181
Ooccoo291;973;995
King Dorephan2347;806;893
Soh Kofi2379;980;869
Nabooru2767;638;558
Vaati682;353;350
Sturgeon9;428;935
Killer Bees1968;775;203
Medigoron1752;935;807
Pina1068;857;302
Dan Hesho2856;453;726
Damia1247;267;207
Veran2183;154;521
Old Lady from Bomb Shop2509;183;700
Rito Chieftain2547;845;431
Ta'log Naeg1683;297;649
Ghost689;932;786
Sayge1498;401;818
Plikango730;891;134
Deku Tree Sprout2628;81;245
King Zora2390;665;184
Deppi2692;159;890
Lasli2823;165;714
Rhoam Bosphoramus Hyrule2284;18;202
Kass1713;304;162
Dah Kaso1836;137;753
Sharp1503;516;51
Muzu586;531;286
Sale397;281;658
Percy442;38;812
Doc Bandam1926;216;374
Gibdo Man2598;863;999
Mayor Dotour1123;718;7
Turtle1971;432;509
Town Minish2067;273;808
Symin2914;405;103
Dekki1768;739;86
Sophie2845;163;354
Queen Rutela1610;618;831
Malo2418;60;157
Kayo892;284;232
Cucco Keeper1441;637;418
Komali823;939;39
Wind Fish215;581;851
Kiki1102;322;702
Zelda405;799;813
Oshus1255;611;896
Mr. Write710;946;49
Monkey2988;129;641
Tatl540;498;695
Ruul387;807;29
Sahasrahla2368;508;972
Captain519;833;398
Golden Chief Cylos2468;502;633
Rabbits2014;483;808
Reagah2030;977;211
Misae Suma1123;671;126
Kamaro355;413;29
Knights of Hyrule2277;115;866
Ka'o Makagh2355;388;511
Muzu2052;55;763
Bipin2646;997;396
Gibdo Man541;942;600
Nyave669;383;165
Alder2853;992;21
Comedians1238;851;533
Rik296;838;783
Lenzo138;204;827
Golden Chief Cylos1499;492;501
Smith1368;434;604
Festari1953;799;520
Zant2956;504;244
Ta'log Naeg2351;60;417
Princess Zelda985;900;221
Old Men2823;731;959
Vilia1528;624;408
Revali361;812;685
Tahno O'ah492;208;995
Dento61;919;766
Malena1584;357;644
Carpenters2080;808;962
Jee Noh408;402;362
Cotera2951;269;960
Sale2867;930;851
Indigo-Go's2295;986;928
Reagah2306;449;917
Wheaton and Pita57;358;208
Gibdo Man390;70;927
Medigoron2714;550;871
Yunobo851;850;621
Ha Dahamar1049;667;183
King of Hyrule1659;549;607
Fairy Queen1910;837;523
Oshus2446;971;343
Yammo709;575;405
Curiosity Shop Guy146;664;477
Mayor Dotour879;963;437
Kam Urog1354;730;640
Embry2959;211;232
Alder1807;588;892
Turtle715;141;486
Ruul2448;300;720
Toto Sah564;470;656
Impa1282;145;579
Mellie1997;570;326
Agahnim137;162;265
King of Red Lions2227;281;164
Talon2821;984;386
Ilia668;101;18
Pamela1701;422;834
Malena2450;804;405
Koume and Kotake302;455;927
Dalia722;245;563
Forest Minish2603;612;652
Qukah Nata2355;224;185
Dekki1778;464;221
Dampe274;185;187
Komali1833;652;857
Baby Goron1406;729;371
Vilia2954;645;41
Fairy2217;139;379
Martha2385;380;868
Cotera1784;526;926
Steen1628;104;409
Sheik2926;448;807
Blossom2184;820;377
Keo Ruug2137;271;297
Zant1217;126;251
Champions2236;345;434
Rola2483;81;322
Maple67;27;397
Farore1654;651;430
Prince Ralis1373;90;662
Medigoron1415;675;643
Ganondorf2805;540;714
Sturgeon833;544;192
Marot89;340;955
Mamamu Yan2187;83;930
Marathon Man1335;553;792
Old Man1499;113;396
Rosa Sisters2580;489;160
Baby Goron1382;485;671
Toffa2640;383;938
Subrosian Queen1356;419;686
Hila Rao566;68;895
Carpenters2600;4;988
Teba2683;355;861
Patch1920;339;78
Christine1245;882;955
Potho1263;379;465
Kass2647;136;239
Dorian668;137;271
Saria438;553;292
Tokkey2880;584;559
Ja Baij237;369;619
Chef Bear564;762;266
Jitan Sa'mi656;444;227
Fishermen606;91;111
Librari2596;595;641
Symin2077;236;290
Papahl and family1178;352;520
Sharp891;965;70
Chef Bear833;961;299
Princess Ruto2474;156;509
Paya2483;934;312
Kass634;197;607
Oman Au226;236;82
Zunari485;156;917
Mipha2240;982;180
Hylia734;940;54
Sprinn2480;742;184
Festari1988;192;898
No'Ez Yohma1860;492;700
Ne'ez Yohma113;0;444
Hino1844;467;224
Ruul1438;534;726
Sokra400;409;338
Princess Ruto1268;351;292
Owl778;348;152
Madam MeowMeow760;109;459
Maple794;777;563
Joute431;994;833
Kaam Ya'tak1474;424;463
Darunia2425;30;331
Louise2427;21;464
Maag Halan2652;977;74
Percy2749;560;233
Zill326;439;261
Old Man329;556;170
Sagessa326;462;195
Toh Yahsa1388;494;88
Onox1851;79;368
Yunobo1459;907;355
Decci369;657;625
Rensa604;43;621
King Dorephan2839;363;974
Mad Batter523;166;112
Yammo749;260;842
Comedians2093;779;565
Hurdy Gurdy Man2026;358;464
Tye2118;250;829
Owl643;208;311
Zauz266;838;800
Tasseren2646;335;505
Mesa2632;505;33
Ilia2236;669;47
Teller of Treasures2602;20;339
Rhoam Bosphoramus Hyrule231;28;705
Teba1684;25;40
Potho1402;967;337
Ka'o Muakagh2765;493;317
Pamela2552;460;223
Tingle2631;25;815
Beth924;812;773
Robbie802;516;87
Yeta2036;345;578
Onox2900;401;457
Talon2178;723;848
Cheval2132;111;85
Poe salesman1870;156;790
Golden Chief Cylos1164;309;384
Mila and her father1738;551;715
Hila Rao1100;725;642
Dr.Troy502;2;799
Stockwell2940;30;495
Zauz14;442;71
Valoo1929;283;241
Oakif2849;820;829
Mido1865;782;428
Prince Ralis1828;932;639
Daz2004;467;198
Bugut2587;413;875
Symin943;925;282
Calip1241;251;361
Kayo896;819;867
Rensa2875;435;20
Joute349;989;588
Marot2761;582;411
Kafei1335;631;831
Ka'o Makagh2635;544;403
Ralph2821;190;933
Darmani III2798;74;798
Agahnim1783;707;826
Belari172;762;119
Yunobo256;567;100
Ree Dahee1955;790;978
Great Deku Tree2050;528;851
Nayru1538;310;137
Owa Daim775;266;613
Kaam Ya'tak1182;499;278
Percy2789;890;715
Telma273;707;666
Qukah Nata693;299;378
Malena1583;307;810
Talon2896;731;307
Old Men507;170;701
Talo1561;29;472
Princess Zelda416;258;579
Turtle1147;382;473
Blaino844;355;820
Talo111;801;605
Yeta99;323;202
Beth1498;531;1
Fortune Teller789;163;995
Stockwell783;580;959
Tetra2769;658;761
Qukah Nata1863;770;399
Alder1361;329;447
Cheval1253;443;696
Richard2661;880;692
Ta'log Naeg85;399;73
Aryll2024;607;106
Daka Tuss2840;30;653
Fado781;580;624
Baby Goron2340;946;441
Nyave262;461;710
Walton568;494;758
Fairy1097;644;986
Yiga Clan2592;729;368
Main Antagonist2071;688;706
Tetra2407;309;199
Guru-Guru1666;75;703
Daag Chokah1356;124;407
Sages2881;826;868
Plikango2160;777;428
Sprinn1265;414;484
Katah Chuki2916;452;88
Viscen1998;955;692
Owa Daim2853;861;442
Rik2443;47;354
Moosh1407;48;370
Daruk1045;572;202
Symin1107;692;82
Moosh2693;227;519
Kam Urog2283;500;635
Sokra11;116;388
Tye401;522;617
Sophie665;272;747
Old Wayfarer1370;967;454
Great Moblin1459;131;439
King Dorephan1774;552;938
Potho2580;870;246
Sprinn241;209;740
Romani and Cremia984;900;409
Kamaro1937;156;60
King Zora1802;871;115
Quill1826;30;223
Schule Donavitch787;807;936
Tarin995;372;880
Anju928;746;267
Chaas Qeta1047;523;497
Louise2918;108;674
Eddo2247;957;530
Din1324;817;425
Sokra150;155;156
Christine380;579;881
Navi1330;364;865
Wind Fish924;323;773
Papahl and family1092;645;740
Biggoron2482;472;761
Carlov2237;944;1
Aveil418;653;151
Nanna1801;573;904
Marin1742;955;984
Joute144;650;5
Neri1984;529;658
Valoo2874;772;470
Dan Hesho1914;389;18
Sheh Rata2850;979;770
Knights of Hyrule460;281;603
Tael598;951;661
Ezlo2406;255;248
Kiki188;304;965
Teba1106;46;405
Grandma280;232;148
Sheh Rata744;891;203
Keh Namut1188;444;350
Great Deku Tree2793;145;538
Great Fairies1338;163;855
Bosh Kala944;590;314
Nayru2557;130;478
Muzu1845;43;160
Owa Daim1467;649;947
Ilia2516;805;965
Biggoron2500;262;700
Tye424;433;614
No'Ez Yohma671;946;224
Bosh Kala1389;203;860
Gibdo Man1430;120;805
Embry620;551;321
Tasho2243;777;876
Sheh Rata1684;773;744
Oakif925;92;681
Chef Bear1617;998;960
Viscen2852;841;159
Ooccoo2533;772;444
Dampé2602;304;498
Killer Bees1462;177;88
Sheh Rata1605;863;200
Princess Zelda86;505;273
Shiro2150;939;111
Shai Utoh1087;649;380
Yeta1982;388;927
Prince of Hyrule1924;239;524
Saria321;150;630
Purah2355;674;581
Myahm Agana356;224;845
Mesa27;90;734
Turtle1420;474;784
Myahm Agana2239;741;826
Mila and her father1739;29;999
Madam MeowMeow16;452;103
Owa Daim1338;903;269
Plikango2724;516;581
Muwo Jeem479;519;736
Mesa1637;440;79
Ruul1898;812;400
Mr. Barten1185;101;442
Indigo-Go's1506;972;725
Hila Rao384;767;553
Anju2744;280;621
Rito Chieftain157;710;317
Alder1719;493;114
Bagu1256;479;613
Mila and her father2369;299;671
Symin93;840;126
Shiro844;888;394
Doc Bandam1989;939;514
Nayru678;458;150
Zunari325;319;420
Bugut2119;256;453
Plen2051;821;101
Tatl584;158;684
Majora's Mask (Boss)1277;957;907
Syrup519;923;986
Torfeau875;561;737
Dampe1995;976;928
Owl1635;639;931
Mayor Hagen1403;182;636
Knights of Hyrule702;234;68
Nyeve1070;459;172
Hurdy Gurdy Man408;495;919
Bombers438;8;913
Ka'o Muakagh2999;799;891
Colin2303;445;121
Poe salesman2209;602;239
Ka'o Makagh1729;529;278
Joute244;200;979
Wahgo Katta180;451;650
Laruto2987;155;811
Ha Dahamar1515;926;624
Fado689;489;53
Fairy2340;705;797
Sheh Rata1779;396;428
Muzu2483;244;588
Rem2905;841;676
Ilia541;59;805
Ka'o Muakagh2577;254;408
Deities2910;598;414
Princess Zelda1130;93;436
Fortune Teller247;203;140
King Dorephan655;606;881
Shop Keeper700;75;71
Beedle1292;805;546
Ta'loh Naeg326;416;534
Dimitri1363;880;852
Shop Keeper1972;295;496
Papahl and family1669;71;507
Sheik1333;511;840
Lord Jabu-Jabu1957;96;346
Sharp2071;958;44
Maggie and her father1509;306;755
Ingo974;721;687
Trissa2711;620;300
Syrup394;432;346
Tena Ko'sah873;458;740
Pumaag Nitae2167;665;101
Golden Chief Cylos632;502;608
Plen52;988;209
Talo1806;978;655
Embry1879;24;86
Mipha2603;966;346
Nanna543;909;356
Mikau2548;615;427
Sayge559;806;528
Talo746;109;393
Dento2635;434;85
Teba1396;528;880
Manbo828;960;80
Yammo953;164;888
Sheh Rata1126;782;935
Skull Kid336;100;721
Oman Au1873;945;57
Padok849;363;157
Ilia608;813;628
Marin2694;940;395
Ralph1322;366;55
Vaati300;486;778
Myahm Agana34;22;502
Mamu248;895;429
Saria52;266;354
Zill1391;491;358
Katah Chuki1110;882;857
Potho1059;43;837
Katah Chuki1960;482;909
Richard944;247;718
Tasseren1321;960;102
Ha Dahamar1586;168;75
Kam Urog967;798;502
Lasli1836;935;478
Gibdo Man876;428;667
Richard535;17;454
Oshus1032;685;559
Hino1372;315;894
Mountain Minish2762;675;743
Fortune Teller213;108;704
Mikau172;317;707
Telma1893;844;322
Yeta435;12;770
Bagu133;840;383
Ta'loh Naeg2060;324;844
Bagu866;31;931
Bugut735;270;833
Torfeau299;245;226
Ulrira2841;973;129
Revali344;978;308
Ja Baij671;825;191
Maag Halan2588;726;118
Din2809;666;580
Biggoron1668;412;442
Beth164;531;96
Guru-Guru2879;771;819
Zephos954;83;73
Ember852;218;963
Owa Daim250;296;872
Tye2141;524;463
Sha Warvo2672;137;771
Wahgo Katta1935;92;153
Grog111;646;985
Orca1983;127;758
Keaton2625;113;279
Trissa2763;775;899
Goron Elder189;996;90
No'Ez Yohma602;394;219
Ricky320;480;723
Prince of Hyrule2403;556;441
Tasho767;669;755
Mils2873;251;791
Tarin2064;295;945
Dah Kaso2722;959;50
Yiga Clan464;294;614
Neri95;12;388
Fishermen1775;548;158
Ree Dahee2543;394;116
Ooccoo2958;376;279
Mila and her father824;852;565
Sahasrahla1850;310;607
Quill2934;343;760
Toto Sah2589;643;621
Sagessa683;824;965
Liana1903;250;426
Sheikah Monk1488;853;895
Knights of Hyrule1495;913;969
Beth1942;745;130
Mountain Minish1125;790;193
Kamaro1439;818;5
Curiosity Shop Guy2993;28;660
Neri1647;431;37
Walrus1841;786;107
Fairies1961;840;560
Belari641;820;198
Monkey554;762;880
Medigoron627;542;525
Sagessa231;771;301
Ilia2195;360;617
Mils804;968;203
Deku Tree Sprout910;300;741
Shibo603;103;664
Grog1675;575;165
Komali1075;962;820
Fishermen1173;387;447
Lasli355;592;94
Owa Daim1468;882;221
Astrid2711;585;618
Zill1641;901;184
Rose349;633;41
Jee Noh2574;105;406
Main Antagonist665;581;862
Nyave568;742;975
Owa Daim2104;982;30
Yunobo2902;0;288
Goron Elder135;126;829
Nabooru2704;593;299
Vasu547;901;535
Mellie1063;190;399
Sakon1762;652;453
Liana2033;961;767
Old Wayfarer1565;759;648
Lasli2773;1;537
Patch876;312;75
Isha1496;665;90
Daz2570;238;976
Beedle1203;560;234
Epona2673;861;862
Mido1392;24;539
Bosh Kala822;751;63
Cheval1610;100;140
Knights of Hyrule2216;280;355
Champions1821;181;689
Bosh Kala1904;871;135
Rola433;541;120
Percy567;59;4
Marathon Man2961;851;456
Ka'o Makagh1733;939;776
Kuhn Sidajj1220;398;363
Nabooru2841;802;991
Kaam Ya'tak1696;186;343
Hurdy Gurdy Man1071;360;211
Salvatore2924;70;915
King of Hyrule164;517;415
Simon439;594;734
Maag Halan1833;170;403
Paya1910;852;638
Louise2259;379;99
Yiga Clan1127;212;285
Keo Ruug1713;528;379
Sheikah Monk47;964;596
Toto Sah2717;823;233
Makar2144;998;575
Sorelia2866;749;297
Darmani III932;923;315
